Relative errors in the analytical Jacobian (top entry)
 vs. finite difference approximation (middle entry)
 are given in the bottom entry.
Highest  9 errors are shown at the bottom of the file.
 
Note that equations are indexed by i and dependent variables by j.
u# 1,2,3 correspond to u,ux,uy.
f# 1,2,3 correspond to fx,fy,s.

    delta u = 1.00E-05


    i    j     fx_u(i,j)      fy_u(i,j)      s_u(i,j)

   10    9    0.00000E+00    0.00000E+00    0.00000E+00

   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00


    i    j     fx_u(i,j)      fy_u(i,j)      s_u(i,j)


    i    j     fx_ux(i,j)     fy_ux(i,j)     s_ux(i,j)

    1    1    0.00000E+00    0.00000E+00    0.00000E+00
    1    1    0.00000E+00    0.00000E+00    0.00000E+00
    1    1    0.00000E+00    0.00000E+00    0.00000E+00

    1    2    0.00000E+00    0.00000E+00    0.00000E+00
    1    2    0.00000E+00    0.00000E+00    0.00000E+00
    1    2    0.00000E+00    0.00000E+00    0.00000E+00

    1    3    0.00000E+00    0.00000E+00    0.00000E+00
    1    3    0.00000E+00    0.00000E+00    0.00000E+00
    1    3    0.00000E+00    0.00000E+00    0.00000E+00

    1    4    0.00000E+00    0.00000E+00    0.00000E+00
    1    4    0.00000E+00    0.00000E+00    0.00000E+00
    1    4    0.00000E+00    0.00000E+00    0.00000E+00

    1    5    0.00000E+00    0.00000E+00    0.00000E+00
    1    5    0.00000E+00    0.00000E+00    0.00000E+00
    1    5    0.00000E+00    0.00000E+00    0.00000E+00

    1    6    0.00000E+00    0.00000E+00    0.00000E+00
    1    6    0.00000E+00    0.00000E+00    0.00000E+00
    1    6    0.00000E+00    0.00000E+00    0.00000E+00

    1    7    0.00000E+00    0.00000E+00    0.00000E+00
    1    7    0.00000E+00    0.00000E+00    0.00000E+00
    1    7    0.00000E+00    0.00000E+00    0.00000E+00

    1    8    0.00000E+00    0.00000E+00    0.00000E+00
    1    8    0.00000E+00    0.00000E+00    0.00000E+00
    1    8    0.00000E+00    0.00000E+00    0.00000E+00

    1    9    0.00000E+00    0.00000E+00    0.00000E+00
    1    9    0.00000E+00    0.00000E+00    0.00000E+00
    1    9    0.00000E+00    0.00000E+00    0.00000E+00

    1   10    0.00000E+00    0.00000E+00    0.00000E+00
    1   10    0.00000E+00    0.00000E+00    0.00000E+00
    1   10    0.00000E+00    0.00000E+00    0.00000E+00

    2    1    0.00000E+00    0.00000E+00    0.00000E+00
    2    1    0.00000E+00    0.00000E+00    0.00000E+00
    2    1    0.00000E+00    0.00000E+00    0.00000E+00

    2    2    1.00000E+00    0.00000E+00    0.00000E+00
    2    2    1.00000E+00    0.00000E+00    0.00000E+00
    2    2    0.00000E+00    0.00000E+00    0.00000E+00

    2    3    0.00000E+00    0.00000E+00    0.00000E+00
    2    3    0.00000E+00    0.00000E+00    0.00000E+00
    2    3    0.00000E+00    0.00000E+00    0.00000E+00

    2    4    0.00000E+00    0.00000E+00    0.00000E+00
    2    4    0.00000E+00    0.00000E+00    0.00000E+00
    2    4    0.00000E+00    0.00000E+00    0.00000E+00

    2    5    0.00000E+00    0.00000E+00    0.00000E+00
    2    5    0.00000E+00    0.00000E+00    0.00000E+00
    2    5    0.00000E+00    0.00000E+00    0.00000E+00

    2    6    0.00000E+00    0.00000E+00    0.00000E+00
    2    6    0.00000E+00    0.00000E+00    0.00000E+00
    2    6    0.00000E+00    0.00000E+00    0.00000E+00

    2    7    0.00000E+00    0.00000E+00    0.00000E+00
    2    7    0.00000E+00    0.00000E+00    0.00000E+00
    2    7    0.00000E+00    0.00000E+00    0.00000E+00

    2    8    0.00000E+00    0.00000E+00    0.00000E+00
    2    8    0.00000E+00    0.00000E+00    0.00000E+00
    2    8    0.00000E+00    0.00000E+00    0.00000E+00

    2    9    0.00000E+00    0.00000E+00    0.00000E+00
    2    9    0.00000E+00    0.00000E+00    0.00000E+00
    2    9    0.00000E+00    0.00000E+00    0.00000E+00

    2   10    0.00000E+00    0.00000E+00    0.00000E+00
    2   10    0.00000E+00    0.00000E+00    0.00000E+00
    2   10    0.00000E+00    0.00000E+00    0.00000E+00

    3    1    0.00000E+00    0.00000E+00    0.00000E+00
    3    1    0.00000E+00    0.00000E+00    0.00000E+00
    3    1    0.00000E+00    0.00000E+00    0.00000E+00

    3    2    0.00000E+00    0.00000E+00    0.00000E+00
    3    2    0.00000E+00    0.00000E+00    0.00000E+00
    3    2    0.00000E+00    0.00000E+00    0.00000E+00

    3    3    0.00000E+00    0.00000E+00    0.00000E+00
    3    3    0.00000E+00    0.00000E+00    0.00000E+00
    3    3    0.00000E+00    0.00000E+00    0.00000E+00

    3    4    0.00000E+00    0.00000E+00    0.00000E+00
    3    4    0.00000E+00    0.00000E+00    0.00000E+00
    3    4    0.00000E+00    0.00000E+00    0.00000E+00

    3    5    0.00000E+00    0.00000E+00    0.00000E+00
    3    5    0.00000E+00    0.00000E+00    0.00000E+00
    3    5    0.00000E+00    0.00000E+00    0.00000E+00

    3    6    0.00000E+00    0.00000E+00    0.00000E+00
    3    6    0.00000E+00    0.00000E+00    0.00000E+00
    3    6    0.00000E+00    0.00000E+00    0.00000E+00

    3    7    0.00000E+00    0.00000E+00    0.00000E+00
    3    7    0.00000E+00    0.00000E+00    0.00000E+00
    3    7    0.00000E+00    0.00000E+00    0.00000E+00

    3    8    0.00000E+00    0.00000E+00    0.00000E+00
    3    8    0.00000E+00    0.00000E+00    0.00000E+00
    3    8    0.00000E+00    0.00000E+00    0.00000E+00

    3    9    0.00000E+00    0.00000E+00    0.00000E+00
    3    9    0.00000E+00    0.00000E+00    0.00000E+00
    3    9    0.00000E+00    0.00000E+00    0.00000E+00

    3   10    0.00000E+00    0.00000E+00    0.00000E+00
    3   10    0.00000E+00    0.00000E+00    0.00000E+00
    3   10    0.00000E+00    0.00000E+00    0.00000E+00

    4    1    0.00000E+00    0.00000E+00    0.00000E+00
    4    1    0.00000E+00    0.00000E+00    0.00000E+00
    4    1    0.00000E+00    0.00000E+00    0.00000E+00

    4    2    0.00000E+00    0.00000E+00    0.00000E+00
    4    2    0.00000E+00    0.00000E+00    0.00000E+00
    4    2    0.00000E+00    0.00000E+00    0.00000E+00

    4    3    0.00000E+00    0.00000E+00    0.00000E+00
    4    3    0.00000E+00    0.00000E+00    0.00000E+00
    4    3    0.00000E+00    0.00000E+00    0.00000E+00

    4    4    0.00000E+00    0.00000E+00    0.00000E+00
    4    4    0.00000E+00    0.00000E+00    0.00000E+00
    4    4    0.00000E+00    0.00000E+00    0.00000E+00

    4    5    0.00000E+00    0.00000E+00    0.00000E+00
    4    5    0.00000E+00    0.00000E+00    0.00000E+00
    4    5    0.00000E+00    0.00000E+00    0.00000E+00

    4    6    0.00000E+00    0.00000E+00    0.00000E+00
    4    6    0.00000E+00    0.00000E+00    0.00000E+00
    4    6    0.00000E+00    0.00000E+00    0.00000E+00

    4    7    0.00000E+00    0.00000E+00    0.00000E+00
    4    7    0.00000E+00    0.00000E+00    0.00000E+00
    4    7    0.00000E+00    0.00000E+00    0.00000E+00

    4    8    0.00000E+00    0.00000E+00    0.00000E+00
    4    8    0.00000E+00    0.00000E+00    0.00000E+00
    4    8    0.00000E+00    0.00000E+00    0.00000E+00

    4    9    0.00000E+00    0.00000E+00    0.00000E+00
    4    9    0.00000E+00    0.00000E+00    0.00000E+00
    4    9    0.00000E+00    0.00000E+00    0.00000E+00

    4   10    0.00000E+00    0.00000E+00    0.00000E+00
    4   10    0.00000E+00    0.00000E+00    0.00000E+00
    4   10    0.00000E+00    0.00000E+00    0.00000E+00

    5    1    0.00000E+00    0.00000E+00    0.00000E+00
    5    1    0.00000E+00    0.00000E+00    0.00000E+00
    5    1    0.00000E+00    0.00000E+00    0.00000E+00

    5    2    0.00000E+00    0.00000E+00    0.00000E+00
    5    2    0.00000E+00    0.00000E+00    0.00000E+00
    5    2    0.00000E+00    0.00000E+00    0.00000E+00

    5    3    0.00000E+00    0.00000E+00    0.00000E+00
    5    3    0.00000E+00    0.00000E+00    0.00000E+00
    5    3    0.00000E+00    0.00000E+00    0.00000E+00

    5    4    0.00000E+00    0.00000E+00    0.00000E+00
    5    4    0.00000E+00    0.00000E+00    0.00000E+00
    5    4    0.00000E+00    0.00000E+00    0.00000E+00

    5    5    0.00000E+00    0.00000E+00    0.00000E+00
    5    5    0.00000E+00    0.00000E+00    0.00000E+00
    5    5    0.00000E+00    0.00000E+00    0.00000E+00

    5    6    0.00000E+00    0.00000E+00    0.00000E+00
    5    6    0.00000E+00    0.00000E+00    0.00000E+00
    5    6    0.00000E+00    0.00000E+00    0.00000E+00

    5    7    0.00000E+00    0.00000E+00    0.00000E+00
    5    7    0.00000E+00    0.00000E+00    0.00000E+00
    5    7    0.00000E+00    0.00000E+00    0.00000E+00

    5    8    0.00000E+00    0.00000E+00    0.00000E+00
    5    8    0.00000E+00    0.00000E+00    0.00000E+00
    5    8    0.00000E+00    0.00000E+00    0.00000E+00

    5    9    0.00000E+00    0.00000E+00    0.00000E+00
    5    9    0.00000E+00    0.00000E+00    0.00000E+00
