    0.00000E+00    0.15000E+01    0.26207E+00    0.50000E+01
    0.20000E-02    0.14999E+01    0.26207E+00    0.49994E+01
    0.40000E-02    0.14998E+01    0.26205E+00    0.49979E+01
    0.60000E-02    0.14995E+01    0.26202E+00    0.49953E+01
    0.80000E-02    0.14992E+01    0.26198E+00    0.49918E+01
    0.10000E-01    0.14987E+01    0.26193E+00    0.49874E+01
    0.12000E-01    0.14982E+01    0.26186E+00    0.49819E+01
    0.14000E-01    0.14976E+01    0.26179E+00    0.49755E+01
    0.16000E-01    0.14968E+01    0.26170E+00    0.49681E+01
    0.18000E-01    0.14960E+01    0.26160E+00    0.49596E+01
    0.20000E-01    0.14950E+01    0.26149E+00    0.49502E+01
    0.22000E-01    0.14940E+01    0.26137E+00    0.49398E+01
    0.24000E-01    0.14929E+01    0.26124E+00    0.49285E+01
    0.26000E-01    0.14916E+01    0.26110E+00    0.49163E+01
    0.28000E-01    0.14903E+01    0.26095E+00    0.49032E+01
    0.30000E-01    0.14889E+01    0.26078E+00    0.48891E+01
    0.32000E-01    0.14874E+01    0.26061E+00    0.48741E+01
    0.34000E-01    0.14858E+01    0.26042E+00    0.48581E+01
    0.36000E-01    0.14841E+01    0.26022E+00    0.48413E+01
    0.38000E-01    0.14824E+01    0.26002E+00    0.48236E+01
    0.40000E-01    0.14805E+01    0.25980E+00    0.48051E+01
    0.42000E-01    0.14786E+01    0.25957E+00    0.47857E+01
    0.44000E-01    0.14766E+01    0.25934E+00    0.47656E+01
    0.46000E-01    0.14744E+01    0.25909E+00    0.47445E+01
    0.48000E-01    0.14723E+01    0.25883E+00    0.47226E+01
    0.50000E-01    0.14700E+01    0.25857E+00    0.46999E+01
    0.52000E-01    0.14677E+01    0.25829E+00    0.46765E+01
    0.54000E-01    0.14652E+01    0.25801E+00    0.46524E+01
    0.56000E-01    0.14628E+01    0.25772E+00    0.46275E+01
    0.58000E-01    0.14602E+01    0.25742E+00    0.46020E+01
    0.60000E-01    0.14576E+01    0.25711E+00    0.45756E+01
    0.62000E-01    0.14549E+01    0.25679E+00    0.45486E+01
    0.64000E-01    0.14521E+01    0.25646E+00    0.45209E+01
    0.66000E-01    0.14493E+01    0.25613E+00    0.44926E+01
    0.68000E-01    0.14464E+01    0.25579E+00    0.44637E+01
